Re,AoA,CL,CD,CDp,CM,elapsed_s,status
31622.776601683792,-1.0,,,,,0.07815074920654297,fail
31622.776601683792,-0.5,,,,,0.031907081604003906,fail
31622.776601683792,0.0,,,,,0.03231215476989746,fail
31622.776601683792,0.5,,,,,0.10371994972229004,fail
31622.776601683792,1.0,,,,,0.09781813621520996,fail
31622.776601683792,1.5,,,,,0.08906197547912598,fail
31622.776601683792,2.0,,,,,0.03186368942260742,fail
31622.776601683792,2.5,,,,,0.031633853912353516,fail
31622.776601683792,3.0,,,,,0.07446908950805664,fail
31622.776601683792,3.5,,,,,0.029860258102416992,fail
31622.776601683792,4.0,,,,,0.07399606704711914,fail
31622.776601683792,4.5,,,,,0.0683140754699707,fail
31622.776601683792,5.0,,,,,0.05376482009887695,fail
31622.776601683792,5.5,,,,,0.07361388206481934,fail
31622.776601683792,6.0,,,,,0.032562971115112305,fail
31622.776601683792,6.5,,,,,0.06061267852783203,fail
31622.776601683792,7.0,,,,,0.06451892852783203,fail
31622.776601683792,7.5,,,,,0.033653974533081055,fail
31622.776601683792,8.0,,,,,0.053334951400756836,fail
31622.776601683792,8.5,,,,,0.058670997619628906,fail
31622.776601683792,9.0,,,,,0.07300591468811035,fail
31622.776601683792,9.5,,,,,0.029319047927856445,fail
31622.776601683792,10.0,,,,,0.0747220516204834,fail
31622.776601683792,10.5,,,,,0.03324699401855469,fail
31622.776601683792,11.0,,,,,0.05754494667053223,fail
31622.776601683792,11.5,,,,,0.09300899505615234,fail
51794.74679231213,-1.0,,,,,0.06897377967834473,fail
51794.74679231213,-0.5,,,,,0.030792236328125,fail
51794.74679231213,0.0,,,,,0.0287930965423584,fail
51794.74679231213,0.5,,,,,0.02631378173828125,fail
51794.74679231213,1.0,,,,,0.07738113403320312,fail
51794.74679231213,1.5,,,,,0.09138894081115723,fail
51794.74679231213,2.0,,,,,0.03164410591125488,fail
51794.74679231213,2.5,,,,,0.028269052505493164,fail
51794.74679231213,3.0,,,,,0.06710100173950195,fail
51794.74679231213,3.5,,,,,0.03766989707946777,fail
51794.74679231213,4.0,,,,,0.08279681205749512,fail
51794.74679231213,4.5,,,,,0.03215503692626953,fail
51794.74679231213,5.0,,,,,0.06809496879577637,fail
51794.74679231213,5.5,,,,,0.08585810661315918,fail
51794.74679231213,6.0,,,,,0.031114816665649414,fail
51794.74679231213,6.5,,,,,0.035119056701660156,fail
51794.74679231213,7.0,,,,,0.0758049488067627,fail
51794.74679231213,7.5,,,,,0.07517623901367188,fail
51794.74679231213,8.0,,,,,0.029853105545043945,fail
51794.74679231213,8.5,,,,,0.0742640495300293,fail
51794.74679231213,9.0,,,,,0.06843924522399902,fail
51794.74679231213,9.5,,,,,0.07218194007873535,fail
51794.74679231213,10.0,,,,,0.07740592956542969,fail
51794.74679231213,10.5,,,,,0.08237719535827637,fail
51794.74679231213,11.0,,,,,0.029169321060180664,fail
51794.74679231213,11.5,,,,,0.0818948745727539,fail
84834.28982440726,-1.0,,,,,0.06874513626098633,fail
84834.28982440726,-0.5,,,,,0.08173274993896484,fail
84834.28982440726,0.0,,,,,0.07449221611022949,fail
84834.28982440726,0.5,,,,,0.03381609916687012,fail
84834.28982440726,1.0,,,,,0.02893996238708496,fail
84834.28982440726,1.5,,,,,0.02117300033569336,fail
84834.28982440726,2.0,,,,,0.01623392105102539,fail
84834.28982440726,2.5,,,,,0.05789899826049805,fail
84834.28982440726,3.0,,,,,0.03629803657531738,fail
84834.28982440726,3.5,,,,,0.027199983596801758,fail
84834.28982440726,4.0,,,,,0.0686500072479248,fail
84834.28982440726,4.5,,,,,0.04996371269226074,fail
84834.28982440726,5.0,,,,,0.07818078994750977,fail
84834.28982440726,5.5,,,,,0.03124403953552246,fail
84834.28982440726,6.0,,,,,0.0212099552154541,fail
84834.28982440726,6.5,,,,,0.03474092483520508,fail
84834.28982440726,7.0,,,,,0.0787971019744873,fail
84834.28982440726,7.5,,,,,0.025415897369384766,fail
84834.28982440726,8.0,,,,,0.015102386474609375,fail
84834.28982440726,8.5,,,,,0.016541004180908203,fail
84834.28982440726,9.0,,,,,0.017817020416259766,fail
84834.28982440726,9.5,,,,,0.015008926391601562,fail
84834.28982440726,10.0,,,,,0.05801582336425781,fail
84834.28982440726,10.5,,,,,0.09981799125671387,fail
84834.28982440726,11.0,,,,,0.03125500679016113,fail
84834.28982440726,11.5,,,,,0.03632688522338867,fail
138949.5494373136,-1.0,,,,,0.029175758361816406,fail
138949.5494373136,-0.5,,,,,0.08374190330505371,fail
138949.5494373136,0.0,,,,,0.02609872817993164,fail
138949.5494373136,0.5,,,,,0.020025968551635742,fail
138949.5494373136,1.0,,,,,0.014183759689331055,fail
138949.5494373136,1.5,,,,,0.0703878402709961,fail
138949.5494373136,2.0,,,,,0.023832082748413086,fail
138949.5494373136,2.5,,,,,0.05170583724975586,fail
138949.5494373136,3.0,,,,,0.08173203468322754,fail
138949.5494373136,3.5,,,,,0.03135800361633301,fail
138949.5494373136,4.0,,,,,0.0699167251586914,fail
138949.5494373136,4.5,,,,,0.06386494636535645,fail
138949.5494373136,5.0,,,,,0.03373289108276367,fail
138949.5494373136,5.5,,,,,0.031588077545166016,fail
138949.5494373136,6.0,,,,,0.029435157775878906,fail
138949.5494373136,6.5,,,,,0.029774904251098633,fail
138949.5494373136,7.0,,,,,0.08710193634033203,fail
138949.5494373136,7.5,,,,,0.03684878349304199,fail
138949.5494373136,8.0,,,,,0.03130769729614258,fail
138949.5494373136,8.5,,,,,0.02719879150390625,fail
138949.5494373136,9.0,,,,,0.08330798149108887,fail
138949.5494373136,9.5,,,,,0.028595924377441406,fail
138949.5494373136,10.0,,,,,0.03546595573425293,fail
138949.5494373136,10.5,,,,,0.029106855392456055,fail
138949.5494373136,11.0,,,,,0.05786609649658203,fail
138949.5494373136,11.5,,,,,0.043116092681884766,fail
227584.59260747864,-1.0,,,,,0.03122401237487793,fail
227584.59260747864,-0.5,,,,,0.07938313484191895,fail
227584.59260747864,0.0,,,,,0.031347036361694336,fail
227584.59260747864,0.5,,,,,0.028482675552368164,fail
227584.59260747864,1.0,,,,,0.02306199073791504,fail
227584.59260747864,1.5,,,,,0.031970977783203125,fail
227584.59260747864,2.0,,,,,0.030627965927124023,fail
227584.59260747864,2.5,,,,,0.025719165802001953,fail
227584.59260747864,3.0,,,,,0.021891117095947266,fail
227584.59260747864,3.5,,,,,0.03692889213562012,fail
227584.59260747864,4.0,,,,,0.06873297691345215,fail
227584.59260747864,4.5,,,,,0.0793919563293457,fail
227584.59260747864,5.0,,,,,0.03177380561828613,fail
227584.59260747864,5.5,,,,,0.08316278457641602,fail
227584.59260747864,6.0,,,,,0.0971519947052002,fail
227584.59260747864,6.5,,,,,0.03272700309753418,fail
227584.59260747864,7.0,,,,,0.030247211456298828,fail
227584.59260747864,7.5,,,,,0.06579709053039551,fail
227584.59260747864,8.0,,,,,0.027853727340698242,fail
227584.59260747864,8.5,,,,,0.02402186393737793,fail
227584.59260747864,9.0,,,,,0.026952028274536133,fail
227584.59260747864,9.5,,,,,0.032035112380981445,fail
227584.59260747864,10.0,,,,,0.10896635055541992,fail
227584.59260747864,10.5,,,,,0.0684819221496582,fail
227584.59260747864,11.0,,,,,0.06975102424621582,fail
227584.59260747864,11.5,,,,,0.0662539005279541,fail
372759.3720314938,-1.0,,,,,0.03335714340209961,fail
372759.3720314938,-0.5,,,,,0.07465386390686035,fail
372759.3720314938,0.0,,,,,0.08359289169311523,fail
372759.3720314938,0.5,,,,,0.035160064697265625,fail
372759.3720314938,1.0,,,,,0.029963970184326172,fail
372759.3720314938,1.5,,,,,0.018158912658691406,fail
372759.3720314938,2.0,,,,,0.06423187255859375,fail
372759.3720314938,2.5,,,,,0.08344912528991699,fail
372759.3720314938,3.0,,,,,0.02822089195251465,fail
372759.3720314938,3.5,,,,,0.08737587928771973,fail
372759.3720314938,4.0,,,,,0.028764009475708008,fail
372759.3720314938,4.5,,,,,0.07444477081298828,fail
372759.3720314938,5.0,,,,,0.09339594841003418,fail
372759.3720314938,5.5,,,,,0.028163671493530273,fail
372759.3720314938,6.0,,,,,0.031320810317993164,fail
372759.3720314938,6.5,,,,,0.021393775939941406,fail
372759.3720314938,7.0,,,,,0.05464577674865723,fail
372759.3720314938,7.5,,,,,0.08942794799804688,fail
372759.3720314938,8.0,,,,,0.09656310081481934,fail
372759.3720314938,8.5,,,,,0.03151106834411621,fail
372759.3720314938,9.0,,,,,0.028139829635620117,fail
372759.3720314938,9.5,,,,,0.07549214363098145,fail
372759.3720314938,10.0,,,,,0.06773114204406738,fail
372759.3720314938,10.5,,,,,0.08309292793273926,fail
372759.3720314938,11.0,,,,,0.08187603950500488,fail
372759.3720314938,11.5,,,,,0.0674448013305664,fail
610540.2296585327,-1.0,,,,,0.02817511558532715,fail
610540.2296585327,-0.5,,,,,0.07546591758728027,fail
610540.2296585327,0.0,,,,,0.028873920440673828,fail
610540.2296585327,0.5,,,,,0.023995161056518555,fail
610540.2296585327,1.0,,,,,0.046386003494262695,fail
610540.2296585327,1.5,,,,,0.016138076782226562,fail
610540.2296585327,2.0,,,,,0.015789031982421875,fail
610540.2296585327,2.5,,,,,0.015537023544311523,fail
610540.2296585327,3.0,,,,,0.01519632339477539,fail
610540.2296585327,3.5,,,,,0.01529693603515625,fail
610540.2296585327,4.0,,,,,0.0148468017578125,fail
610540.2296585327,4.5,,,,,0.05363726615905762,fail
610540.2296585327,5.0,,,,,0.033792972564697266,fail
610540.2296585327,5.5,,,,,0.09148788452148438,fail
610540.2296585327,6.0,,,,,0.020481109619140625,fail
610540.2296585327,6.5,,,,,0.01587200164794922,fail
610540.2296585327,7.0,,,,,0.01612377166748047,fail
610540.2296585327,7.5,,,,,0.02503824234008789,fail
610540.2296585327,8.0,,,,,0.015887737274169922,fail
610540.2296585327,8.5,,,,,0.04173612594604492,fail
610540.2296585327,9.0,,,,,0.06925797462463379,fail
610540.2296585327,9.5,,,,,0.06574010848999023,fail
610540.2296585327,10.0,,,,,0.0767982006072998,fail
610540.2296585327,10.5,,,,,0.06687378883361816,fail
610540.2296585327,11.0,,,,,0.08635902404785156,fail
610540.2296585327,11.5,,,,,0.06244301795959473,fail
1000000.0,-1.0,,,,,0.08310389518737793,fail
1000000.0,-0.5,,,,,0.07411408424377441,fail
1000000.0,0.0,,,,,0.030241012573242188,fail
1000000.0,0.5,,,,,0.08801007270812988,fail
1000000.0,1.0,,,,,0.025465011596679688,fail
1000000.0,1.5,,,,,0.023554086685180664,fail
1000000.0,2.0,,,,,0.019052982330322266,fail
1000000.0,2.5,,,,,0.0342257022857666,fail
1000000.0,3.0,,,,,0.02042222023010254,fail
1000000.0,3.5,,,,,0.02546215057373047,fail
1000000.0,4.0,,,,,0.09200000762939453,fail
1000000.0,4.5,,,,,0.028055191040039062,fail
1000000.0,5.0,,,,,0.08270525932312012,fail
1000000.0,5.5,,,,,0.030199766159057617,fail
1000000.0,6.0,,,,,0.02505207061767578,fail
1000000.0,6.5,,,,,0.09575009346008301,fail
1000000.0,7.0,,,,,0.031382083892822266,fail
1000000.0,7.5,,,,,0.07552099227905273,fail
1000000.0,8.0,,,,,0.08531308174133301,fail
1000000.0,8.5,,,,,0.06757974624633789,fail
1000000.0,9.0,,,,,0.033017873764038086,fail
1000000.0,9.5,,,,,0.09135293960571289,fail
1000000.0,10.0,,,,,0.05610227584838867,fail
1000000.0,10.5,,,,,0.05861091613769531,fail
1000000.0,11.0,,,,,0.059474945068359375,fail
1000000.0,11.5,,,,,0.06221485137939453,fail
